Stkcd,Accper,label
300343,2018/9/30,1
002070,2018/9/30,1
300071,2018/9/30,1
002692,2018/9/30,1
000010,2018/9/30,1
000010,2018/9/30,1
600576,2018/9/30,1
600576,2018/9/30,1
600652,2018/9/30,1
603598,2018/9/30,1
600958,2018/9/30,1
002143,2018/9/30,1
300056,2018/9/30,1
300267,2018/9/30,1
000519,2018/9/30,1
300056,2018/9/30,1
600805,2018/9/30,1
600805,2018/9/30,1
000803,2018/9/30,1
600112,2018/9/30,1
002680,2018/9/30,1
002680,2018/9/30,1
002680,2018/9/30,1
300087,2018/9/30,1
000755,2018/9/30,1
600297,2018/6/30,1
600680,2018/6/30,1
002114,2018/6/30,1
000636,2018/6/30,1
002114,2018/6/30,1
000692,2018/6/30,1
600187,2018/6/30,1
002733,2018/6/30,1
002278,2018/6/30,1
300066,2018/6/30,1
000693,2018/6/30,1
300152,2018/6/30,1
300152,2018/6/30,1
300152,2018/6/30,1
300275,2018/6/30,1
002175,2018/6/30,1
600576,2018/6/30,1
600576,2018/6/30,1
002638,2018/6/30,1
600984,2018/6/30,1
000603,2018/6/30,1
300269,2018/6/30,1
000755,2018/6/30,1
600401,2018/6/30,1
601258,2018/6/30,1
000755,2018/3/31,1
000755,2018/3/31,1
002736,2018/3/31,1
300267,2018/3/31,1
002496,2018/3/31,1
300081,2018/3/31,1
002070,2018/3/31,1
300275,2018/3/31,1
002473,2018/3/31,1
002584,2018/3/31,1
000929,2018/3/31,1
002604,2018/3/31,1
600318,2018/3/31,1
600576,2018/3/31,1
600576,2018/3/31,1
600610,2018/3/31,1
600680,2018/3/31,1
600680,2017/12/31,1
300028,2017/12/31,1
002194,2017/12/31,1
002628,2017/12/31,1
600319,2017/12/31,1
600696,2017/12/31,1
000731,2017/12/31,1
000756,2017/12/31,1
600610,2017/12/31,1
600370,2017/12/31,1
000693,2017/12/31,1
002504,2017/12/31,1
600275,2017/12/31,1
600321,2017/12/31,1
600321,2017/12/31,1
600321,2017/12/31,1
002181,2017/12/31,1
600654,2017/12/31,1
600654,2017/12/31,1
600654,2017/12/31,1
002490,2017/12/31,1
600817,2017/12/31,1
002306,2017/12/31,1
601216,2017/12/31,1
600074,2017/12/31,1
600730,2017/12/31,1
601226,2017/9/30,1
000012,2017/9/30,1
002288,2017/9/30,1
600281,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
002667,2017/9/30,1
600983,2017/9/30,1
600847,2017/9/30,1
000798,2017/9/30,1
300152,2017/9/30,1
601519,2017/9/30,1
601388,2017/9/30,1
300117,2017/9/30,1
600300,2017/9/30,1
000922,2017/6/30,1
300311,2017/6/30,1
002571,2017/6/30,1
600747,2017/6/30,1
600747,2017/6/30,1
000982,2017/6/30,1
002198,2017/6/30,1
600074,2017/6/30,1
300033,2017/6/30,1
600747,2017/6/30,1
002569,2017/3/31,1
000010,2017/3/31,1
000010,2017/3/31,1
600971,2017/3/31,1
600556,2017/3/31,1
600330,2017/3/31,1
600696,2017/3/31,1
600369,2017/3/31,1
600369,2017/3/31,1
002715,2017/3/31,1
600810,2017/3/31,1
300380,2017/3/31,1
002679,2017/3/31,1
600764,2016/12/31,1
300654,2016/12/31,1
002667,2016/12/31,1
601069,2016/12/31,1
600556,2016/12/31,1
600822,2016/12/31,1
000403,2016/12/31,1
000403,2016/12/31,1
600267,2016/12/31,1
000995,2016/12/31,1
300117,2016/9/30,1
600421,2016/9/30,1
300126,2016/9/30,1
000902,2016/9/30,1
600868,2016/9/30,1
300020,2016/9/30,1
600365,2016/9/30,1
600892,2016/9/30,1
600576,2016/9/30,1
000670,2016/9/30,1
