company_name,stockcode,sname,f_fake,f_account,year,quarter
深圳市联建光电股份有限公司,300269.SZ,联建光电,"2014年至2016年,四川分时广告传媒有限公司(以下简称“分时传煤”)通过虚构广告业务收入,跨期确认广告业务收入等方式,共虚增营业收入61,787,035.34元|虚增利润60,472,468.90元.具体违法事实如下:一,2014年8月,分时传媒与泸州老窖柒泉小酒酒类销售有限公司(以下简称“柒泉小酒”)签署户外广告发布合同,合同金额为1,500万元|2015年9月,西藏大禹伟业广告有限公司(以下简称“西藏大禹”,分时传媒孙公司)与柒泉小酒签署户外广告发布合同,合同金额为626万元,并按照合同金额确认了销售收入.经查,合同实际并未全部执行.分时传媒以此虚增2014年,2015年营业收入分别为6,196,226.42元|虚增2014年,2015年利润分别为6,196,226.42元|2015年9月和2016年1月,西藏大禹与成都金宝盛世投资管理有限公司(以下简称“金宝盛世”)签订广告制作发布协议,合同金额分别为920万元和2,100万元,并按照合同金额确认了销售收入.经查,合同实际并未全部执行,分时传媒以此虚增2015年,2016年营业收入分别为7,643,245.37元|虚增2015年,2016年利润分别为7,643,245.37元|2015年7月,西藏大禹与江苏绿能宝融资租赁有限公司签订户外广告发布合同,2015年11月,双方签署媒体替补点位确认单,约定合同金额变更为880.95万元,并按照合同金额确认了销售收入;2015年11月,西藏大禹与绿能宝电子商务(苏州)有限公司签订户外广告发布合同,合同金额为3,800万元,并按照合同金额确认了销售收入.经查,合同实际并未全部执行,分时传煤以此虚增2015年营业收入27,788,576.81元|虚增2015年利润26,474,010.37元|2016年11月,西藏大禹与成都四季营销网络科技有限公司签订户外广告发布合同,合同金额为1,500万元,经查,分时传煤通过跨期确认该合同广告业务收入,虚增2016年营业收入9,296,240.14元|虚增2016年利润9,296,240.14元|2014年虚增营业收入6,196,226.42元|虚增利润6,196,226.42元,虚增利润金额占当期联建光电披露利润总额的3.82%;2015年虚增营业收入36,374,615.98元|虚增利润35,060,049.54元,占当期联建光电披露利润总额的12.97%;2016年虚增营业收入19,216,192.94元|虚增利润19,216,192.94元,占当期联建光电披露利润总额的4.07%.上述行为导致联建光电2014年年度报告,2015年半年度报告,2015年年度报告,2016年半年度报告,2016年年度报告和2017年半年度报告存在虚假记载,涉嫌违反《中华人民共和国证券法》(以下简称《证券法》)第六十三条的规定,构成《证券法》第一百九十三条第一款所述违法行为.根据当事人违法行为的事实,性质,情节和社会危害程度,依据《证券法》第一百九十三条第一款的规定,我局拟决定:一,对联建光电责令改正,给子警告,并处以60万元","营业收入|8月,分时传媒与泸州老窖柒泉小酒酒类销售有限公司(以下简称“柒泉小酒”)签署户外广告发布合同,合同金额为|2014年,2015年营业收入分别为|,2015年利润分别为|2015年,2016年营业收入分别为|,2016年利润分别为|2015年营业收入|利润|2016年营业收入|利润|营业收入|虚增营业收入|虚增营业收入|年度报告,2015年半年度报告,2015年年度报告,2016年半年度报告,2016年年度报告和2017年半年度报告存在虚假记载,涉嫌违反《中华人民共和国证券法》(以下简称《证券法》)第六十三条的规定,构成《证券法》第一百九十三条第一款所述违法行为.根据当事人违法行为的事实,性质,情节和社会危害程度,依据《证券法》第一百九十三条第一款的规定,我局拟决定:一,对联建光电责令改正,给子警告,并处以",2017|2014|2016|2015,
湖北裕国菇业股份有限公司,831036.OC,裕国股份,2016年10月至12月少计提运输费42.28万元|2017年10月至12月，少计提运输费99.26万元,运输费|运输费,2017|2016,
青岛亨达股份有限公司,831687.OC,亨达股份,2014年1月1日至2016年6月30日期间，亨达股份虚假记载专卖店收入3亿元，其中2014年虚增收入0.99亿元|2015年虚增收入1.50亿元|2016年上半年虚增收入0.51亿元|2014年年初，亨达股份即虚增银行存款3.10亿元,收入|收入|收入|银行存款,2014|2016|2015,
江西大华新材料股份有限公司,837763.OC,大华新材,"2016年-2017年多计利润总额9,760,000元",利润总额,2017|2016,
青岛亨达股份有限公司,A11202.SZ,亨达股份(IPO终止),2014年1月1日至2016年6月30日期间，亨达股份虚假记载专卖店收入3亿元，其中2014年虚增收入0.99亿元|2015年虚增收入1.50亿元|2016年上半年虚增收入0.51亿元|2014年年初，亨达股份即虚增银行存款3.10亿元,收入|收入|收入|银行存款,2014|2016|2015,
江苏雅百特科技股份有限公司,002323.SZ,*ST百特,"2018年3月20日和2018年8月31日分别披露《关于前期会计差错更正的公告》，因前期存在虚增收入和利润的行为相应更正2015年度、 2016年半年度报告和2016年第三季度报告相关财务数据，其中对2015年度净利润的调整金额为-1.97亿元|2016年前三季度净利润的调整金额为-6,856.86万元",其中对2015年度净利润的调整金额为-|金额为-,2018|2016|2015,2016年第三季度|2016年前三季度
亚太(集团)会计师事务所(特殊普通合伙),ZS4181.BJE,亚太会所,调整2016年报表而是直接冲减了2017年的营业成本，导致2016年度营业成本多计8226.15万元|少计6169.61万元，2017年度营业成本少计8226.15万元,导致2016年度营业成本多计|营业成本少计,2017|2016,
贵人鸟股份有限公司,603555.SH,贵人鸟,2015年度和2016年度财务报告分别多提坏账准备568.01万元、263.85万元，少计净利润342.24万元|2015年度和2016年度财务报告分别多提坏账准备568.01万元、263.85万元，少计净利润342.24万元,净利润|净利润,2016|2015,
贵人鸟股份有限公司,603555.SHN,贵人鸟(沪股通),2015年度和2016年度财务报告分别多提坏账准备568.01万元、263.85万元，少计净利润342.24万元|2015年度和2016年度财务报告分别多提坏账准备568.01万元、263.85万元，少计净利润342.24万元,净利润|净利润,2016|2015,
湖北美尔雅股份有限公司,600107.SH,美尔雅,"2017年多计提存货跌价准备799,164.95元",存货跌价准备,2017,
